mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/drive.f -o obj/drive.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/outflow_bc.f -o obj/outflow_bc.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/wall_bc.f -o obj/wall_bc.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/step.f -o obj/step.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/filters_cmt.f -o obj/filters_cmt.o
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt/diagnostics.f -o obj/diagnostics.o
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/mxm_std.f", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
mpixlf77 -qsuppress=cmpmsg -c  -O2 -qrealsize=8 -qdpc=e -qsuffix=cpp=f -WF,-DCMTNEK -WF,-DMPI -WF,-DTIMER -WF,-DMPITIMER -WF,-DGLOBAL_LONG_LONG -I/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig -I/g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core -I./ -I /g/g90/zhai1/CMTnekLoadBalanceFromDavid/newest_particles/Nek5000/core/cmt /p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig/b3d.f  -o obj/b3d.o 
"/p/lscratchv/zhai1/newcurtain-cmtnek-tests/b3d-128-2048/orig/b3d.f", line 142.12: 1514-071 (W) Identifier r was previously defined with same type.
mpixlf77 -qsuppress=cmpmsg -o nek5000 obj/b3d.o obj/drive.o obj/drive1.o obj/drive2.o obj/plan4.o obj/bdry.o obj/coef.o obj/conduct.o obj/connect1.o obj/connect2.o obj/dssum.o obj/edgec.o obj/eigsolv.o obj/gauss.o obj/genxyz.o obj/navier1.o obj/makeq.o obj/navier0.o obj/navier2.o obj/navier3.o obj/navier4.o obj/prepost.o obj/speclib.o obj/map2.o obj/turb.o obj/mvmesh.o obj/ic.o obj/ssolv.o obj/planx.o obj/math.o obj/mxm_wrapper.o obj/hmholtz.o obj/gfdm_par.o obj/gfdm_op.o obj/gfdm_solve.o obj/subs1.o obj/subs2.o obj/genbox.o obj/gmres.o obj/hsmg.o obj/convect.o obj/induct.o obj/perturb.o obj/navier5.o obj/navier6.o obj/navier7.o obj/navier8.o obj/fast3d.o obj/fasts.o obj/calcz.o obj/byte.o obj/chelpers.o obj/byte_mpi.o obj/postpro.o obj/cvode_driver.o obj/nek_comm.o obj/vprops.o obj/makeq_aux.o obj/papi.o obj/nek_in_situ.o obj/readat_new.o obj/reader_re2.o obj/finiparser.o obj/iniparser.o obj/dictionary.o obj/mxm_std.o obj/comm_mpi.o obj/singlmesh.o obj/blas.o obj/dsygv.o obj/ssygv.o obj/drive1_cmt.o obj/drive2_cmt.o obj/driver3_cmt.o obj/face.o obj/ausm.o obj/MixtPerf.o obj/intpdiff.o obj/diffusive_cmt.o obj/eqnsolver_cmt.o obj/surface_fluxes.o obj/bc.o obj/inflow_bc.o obj/outflow_bc.o obj/wall_bc.o obj/step.o obj/filters_cmt.o obj/diagnostics.o obj/jl_gs.o obj/jl_sort.o obj/jl_sarray_transfer.o obj/jl_sarray_sort.o obj/jl_gs_local.o obj/jl_crystal.o obj/jl_comm.o obj/jl_tensor.o obj/jl_fail.o obj/jl_fcrystal.o obj/jl_findpts.o obj/jl_findpts_local.o obj/jl_obbox.o obj/jl_poly.o obj/jl_lob_bnd.o obj/jl_findpts_el_3.o obj/jl_findpts_el_2.o obj/jl_sparse_cholesky.o obj/jl_xxt.o obj/jl_fcrs.o 

#############################################################
#                  Compilation successful!                  #
#############################################################


